Year,Trial,YearTrial,Treatment,ID,Mass,Stage
2024,2,20242,Top,47,0.518,Pupa
2024,2,20242,Top,36,0.6093,Pupa
2023,2,20232,Top,25,0.63,Pupa
2024,2,20242,Top,55,0.7021,Pupa
2024,2,20242,Top,44,0.7668,Pupa
2024,2,20242,Top,33,0.7927,Pupa
2024,2,20242,Top,22,0.822,Pupa
2024,2,20242,Top,16,0.8471,Pupa
2024,2,20242,Top,45,0.8506,Pupa
2024,2,20242,Top,3,0.8707,Pupa
2024,2,20242,Top,14,0.8713,Pupa
2024,1,20241,Top,30,0.8727,Pupa
2024,1,20241,Top,28,0.8804,Pupa
2024,1,20241,Top,24,0.8855,Pupa
2024,1,20241,Top,11,0.8869,Pupa
2024,1,20241,Top,18,0.9217,Pupa
2023,1,20231,Top,37,0.9256,Pupa
2024,1,20241,Top,23,0.9392,Pupa
2024,2,20242,Top,37,0.9402,Pupa
2024,1,20241,Top,52,0.9537,Pupa
2024,1,20241,Top,7,0.9542,Pupa
2024,2,20242,Top,38,0.9578,Pupa
2024,2,20242,Top,21,0.9641,Pupa
2024,1,20241,Top,34,0.9659,Pupa
2024,2,20242,Top,8,0.971,Pupa
2024,2,20242,Top,20,0.9719,Pupa
2024,2,20242,Top,35,0.9753,Pupa
2024,1,20241,Top,17,0.9757,Pupa
2024,2,20242,Top,25,0.9767,Pupa
2024,1,20241,Top,59,0.9794,Pupa
2023,1,20231,Top,38,0.9873,Pupa
2024,2,20242,Top,56,0.9881,Pupa
2024,2,20242,Top,58,0.9892,Pupa
2024,2,20242,Top,28,0.9907,Pupa
2023,1,20231,Top,15,0.9922,Pupa
2024,1,20241,Top,29,0.9945,Pupa
2024,2,20242,Top,31,0.9954,Pupa
2023,2,20232,Top,7,1.0021,Pupa
2023,2,20232,Top,51,1.0038,Pupa
2024,1,20241,Top,32,1.0043,Pupa
2024,1,20241,Top,5,1.0064,Pupa
2023,1,20231,Top,18,1.0092,Pupa
2024,1,20241,Top,53,1.0097,Pupa
2024,2,20242,Top,34,1.0107,Pupa
2024,2,20242,Top,54,1.0149,Pupa
2024,2,20242,Top,46,1.0156,Pupa
2024,2,20242,Top,12,1.0157,Pupa
2024,1,20241,Top,51,1.016,Pupa
2024,1,20241,Top,6,1.0163,Pupa
2024,1,20241,Top,56,1.0207,Pupa
2024,1,20241,Top,8,1.0246,Pupa
2024,1,20241,Top,38,1.0252,Pupa
2024,2,20242,Top,40,1.0323,Pupa
2024,2,20242,Top,7,1.0385,Pupa
2024,2,20242,Top,39,1.0386,Pupa
2024,2,20242,Top,48,1.0413,Pupa
2023,1,20231,Top,23,1.0434,Pupa
2024,1,20241,Top,21,1.0434,Pupa
2024,2,20242,Top,15,1.0509,Pupa
2024,2,20242,Top,52,1.0517,Pupa
2024,2,20242,Top,29,1.0528,Pupa
2023,2,20232,Top,60,1.0558,Pupa
2024,1,20241,Top,1,1.0594,Pupa
2023,1,20231,Top,50,1.0597,Pupa
2024,2,20242,Top,50,1.0606,Pupa
2024,2,20242,Top,18,1.063,Pupa
2024,1,20241,Top,2,1.0762,Pupa
2024,2,20242,Top,60,1.0784,Pupa
2023,1,20231,Top,7,1.08,Pupa
2024,1,20241,Top,43,1.0801,Pupa
2024,2,20242,Top,49,1.0851,Pupa
2024,2,20242,Top,30,1.0914,Pupa
2024,1,20241,Top,57,1.0933,Pupa
2023,2,20232,Top,33,1.0937,Pupa
2023,1,20231,Top,40,1.0953,Pupa
2024,2,20242,Top,23,1.1,Pupa
2024,1,20241,Top,13,1.1034,Pupa
2023,1,20231,Top,48,1.1052,Pupa
2024,1,20241,Top,45,1.1064,Pupa
2023,1,20231,Top,21,1.1087,Pupa
2023,1,20231,Top,60,1.1091,Pupa
2023,2,20232,Top,48,1.1114,Pupa
2024,1,20241,Top,60,1.1117,Pupa
2024,2,20242,Top,27,1.1133,Pupa
2024,2,20242,Top,53,1.1154,Pupa
2024,1,20241,Top,31,1.1171,Pupa
2024,1,20241,Top,39,1.1252,Pupa
2024,2,20242,Top,41,1.1266,Pupa
2023,1,20231,Top,17,1.1281,Pupa
2024,2,20242,Top,5,1.1284,Pupa
2023,2,20232,Top,6,1.1311,Pupa
2024,2,20242,Top,26,1.132,Pupa
2024,2,20242,Top,10,1.1358,Pupa
2023,1,20231,Top,57,1.1408,Pupa
2023,1,20231,Top,32,1.1435,Pupa
2024,2,20242,Top,51,1.1544,Pupa
2024,2,20242,Top,42,1.1588,Pupa
2024,1,20241,Top,20,1.162,Pupa
2023,1,20231,Top,46,1.1635,Pupa
2023,1,20231,Top,54,1.1776,Pupa
2024,2,20242,Top,13,1.1845,Pupa
2024,1,20241,Top,55,1.1853,Pupa
2024,1,20241,Top,36,1.1866,Pupa
2024,1,20241,Top,14,1.1987,Pupa
2023,2,20232,Top,17,1.1991,Pupa
2023,1,20231,Top,56,1.2044,Pupa
2023,1,20231,Top,53,1.2165,Pupa
2024,2,20242,Top,59,1.2209,Pupa
2023,1,20231,Top,4,1.2221,Pupa
2023,2,20232,Top,9,1.2324,Pupa
2023,1,20231,Top,34,1.2391,Pupa
2023,1,20231,Top,28,1.2486,Pupa
2023,1,20231,Top,1,1.2515,Pupa
2023,1,20231,Top,47,1.2548,Pupa
2024,2,20242,Top,57,1.2667,Pupa
2024,1,20241,Top,54,1.2679,Pupa
2023,1,20231,Top,11,1.2681,Pupa
2023,1,20231,Top,45,1.2721,Pupa
2023,2,20232,Top,19,1.2737,Pupa
2023,1,20231,Top,58,1.278,Pupa
2023,1,20231,Top,10,1.282,Pupa
2023,1,20231,Top,24,1.2837,Pupa
2023,2,20232,Top,27,1.288,Pupa
2023,1,20231,Top,41,1.2956,Pupa
2023,1,20231,Top,52,1.296,Pupa
2023,1,20231,Top,51,1.2962,Pupa
2023,1,20231,Top,33,1.2982,Pupa
2023,1,20231,Top,59,1.3039,Pupa
2023,1,20231,Top,31,1.3052,Pupa
2023,1,20231,Top,44,1.3054,Pupa
2023,2,20232,Top,8,1.3082,Pupa
2023,2,20232,Top,40,1.3089,Pupa
2023,1,20231,Top,30,1.3096,Pupa
2024,1,20241,Top,33,1.3142,Pupa
2023,1,20231,Top,25,1.3196,Pupa
2024,2,20242,Top,24,1.3207,Pupa
2023,2,20232,Top,21,1.3252,Pupa
2023,1,20231,Top,49,1.3405,Pupa
2023,1,20231,Top,19,1.3452,Pupa
2023,2,20232,Top,56,1.3455,Pupa
2023,1,20231,Top,36,1.3468,Pupa
2023,2,20232,Top,22,1.3475,Pupa
2023,2,20232,Top,3,1.4036,Pupa
2023,1,20231,Top,16,1.4207,Pupa
2023,2,20232,Top,28,1.4338,Pupa
2023,2,20232,Top,15,1.481,Pupa
2024,1,20241,Bottom,7,0.5436,Pupa
2024,1,20241,Bottom,13,0.6049,Pupa
2024,1,20241,Bottom,8,0.8107,Pupa
2024,2,20242,Bottom,4,0.8135,Pupa
2024,2,20242,Bottom,38,0.8239,Pupa
2023,2,20232,Bottom,58,0.8519,Pupa
2023,1,20231,Bottom,59,0.8614,Pupa
2024,1,20241,Bottom,10,0.8693,Pupa
2024,2,20242,Bottom,14,0.8732,Pupa
2024,1,20241,Bottom,1,0.8799,Pupa
2024,2,20242,Bottom,10,0.8848,Pupa
2024,2,20242,Bottom,47,0.8851,Pupa
2024,1,20241,Bottom,45,0.8907,Pupa
2024,2,20242,Bottom,6,0.9012,Pupa
2024,2,20242,Bottom,50,0.9061,Pupa
2024,2,20242,Bottom,59,0.9193,Pupa
2024,2,20242,Bottom,46,0.928,Pupa
2023,1,20231,Bottom,33,0.9338,Pupa
2023,1,20231,Bottom,55,0.9354,Pupa
2024,1,20241,Bottom,11,0.9374,Pupa
2024,1,20241,Bottom,39,0.9383,Pupa
2024,2,20242,Bottom,16,0.9455,Pupa
2024,2,20242,Bottom,29,0.956,Pupa
2024,2,20242,Bottom,31,0.9563,Pupa
2023,1,20231,Bottom,18,0.959,Pupa
2024,2,20242,Bottom,33,0.9601,Pupa
2024,1,20241,Bottom,46,0.9613,Pupa
2024,1,20241,Bottom,41,0.9647,Pupa
2024,1,20241,Bottom,9,0.9673,Pupa
2024,1,20241,Bottom,19,0.9693,Pupa
2024,1,20241,Bottom,16,0.9726,Pupa
2023,1,20231,Bottom,53,0.9855,Pupa
2023,1,20231,Bottom,49,0.9895,Pupa
2023,1,20231,Bottom,52,0.9956,Pupa
2024,2,20242,Bottom,41,0.9963,Pupa
2023,1,20231,Bottom,36,0.9971,Pupa
2024,2,20242,Bottom,24,0.9972,Pupa
2024,2,20242,Bottom,44,0.9981,Pupa
2024,1,20241,Bottom,52,0.9996,Pupa
2023,1,20231,Bottom,24,1.0011,Pupa
2023,1,20231,Bottom,5,1.0068,Pupa
2023,1,20231,Bottom,50,1.0135,Pupa
2024,2,20242,Bottom,48,1.016,Pupa
2024,1,20241,Bottom,30,1.0166,Pupa
2024,2,20242,Bottom,60,1.0214,Pupa
2024,2,20242,Bottom,56,1.024,Pupa
2024,1,20241,Bottom,58,1.0266,Pupa
2023,2,20232,Bottom,56,1.0267,Pupa
2024,2,20242,Bottom,17,1.0279,Pupa
2024,2,20242,Bottom,54,1.0292,Pupa
2024,2,20242,Bottom,23,1.0326,Pupa
2023,2,20232,Bottom,14,1.0351,Pupa
2023,1,20231,Bottom,60,1.0358,Pupa
2023,2,20232,Bottom,40,1.039,Pupa
2024,1,20241,Bottom,29,1.0402,Pupa
2024,2,20242,Bottom,51,1.043,Pupa
2024,2,20242,Bottom,7,1.0452,Pupa
2024,1,20241,Bottom,55,1.0454,Pupa
2024,2,20242,Bottom,42,1.0461,Pupa
2024,2,20242,Bottom,40,1.0534,Pupa
2023,1,20231,Bottom,56,1.0565,Pupa
2023,1,20231,Bottom,3,1.0573,Pupa
2023,1,20231,Bottom,58,1.0606,Pupa
2024,2,20242,Bottom,15,1.061,Pupa
2023,1,20231,Bottom,26,1.0613,Pupa
2023,1,20231,Bottom,6,1.0682,Pupa
2024,1,20241,Bottom,40,1.0689,Pupa
2023,1,20231,Bottom,23,1.071,Pupa
2023,2,20232,Bottom,37,1.0727,Pupa
2024,1,20241,Bottom,51,1.0741,Pupa
2024,2,20242,Bottom,58,1.075,Pupa
2024,2,20242,Bottom,28,1.079,Pupa
2024,1,20241,Bottom,2,1.091,Pupa
2024,2,20242,Bottom,30,1.0966,Pupa
2023,1,20231,Bottom,28,1.0981,Pupa
2023,1,20231,Bottom,25,1.0994,Pupa
2024,2,20242,Bottom,34,1.0995,Pupa
2024,2,20242,Bottom,36,1.1025,Pupa
2024,2,20242,Bottom,11,1.1132,Pupa
2024,2,20242,Bottom,27,1.1145,Pupa
2024,2,20242,Bottom,3,1.1162,Pupa
2024,2,20242,Bottom,37,1.1175,Pupa
2024,1,20241,Bottom,48,1.1192,Pupa
2023,1,20231,Bottom,42,1.1206,Pupa
2024,1,20241,Bottom,32,1.1231,Pupa
2023,2,20232,Bottom,13,1.124,Pupa
2024,1,20241,Bottom,6,1.1343,Pupa
2024,1,20241,Bottom,14,1.1364,Pupa
2024,1,20241,Bottom,50,1.1508,Pupa
2023,2,20232,Bottom,54,1.1525,Pupa
2024,2,20242,Bottom,12,1.1526,Pupa
2024,1,20241,Bottom,37,1.1551,Pupa
2023,2,20232,Bottom,44,1.1641,Pupa
2024,1,20241,Bottom,60,1.1676,Pupa
2024,1,20241,Bottom,49,1.1731,Pupa
2024,2,20242,Bottom,49,1.1742,Pupa
2023,1,20231,Bottom,44,1.1801,Pupa
2024,2,20242,Bottom,9,1.1809,Pupa
2023,1,20231,Bottom,40,1.1813,Pupa
2023,2,20232,Bottom,17,1.1977,Pupa
2023,1,20231,Bottom,30,1.1983,Pupa
2023,1,20231,Bottom,37,1.2027,Pupa
2024,2,20242,Bottom,55,1.2073,Pupa
2023,1,20231,Bottom,31,1.2123,Pupa
2023,2,20232,Bottom,33,1.2237,Pupa
2023,1,20231,Bottom,39,1.2387,Pupa
2023,2,20232,Bottom,59,1.2435,Pupa
2024,1,20241,Bottom,33,1.2815,Pupa
2023,1,20231,Bottom,21,1.3005,Pupa
2023,1,20231,Bottom,51,1.3036,Pupa
2023,2,20232,Bottom,29,1.3494,Pupa
2023,2,20232,Bottom,5,1.3511,Pupa
2023,2,20232,Bottom,35,1.3571,Pupa
2023,1,20231,Bottom,54,1.3589,Pupa
2023,2,20232,Bottom,43,1.5155,Pupa
2023,1,20231,Bottom,41,1.526,Pupa
2023,2,20232,Top,59,0.0078,Day 6
2023,2,20232,Top,45,0.0141,Day 6
2023,2,20232,Top,31,0.0157,Day 6
2024,1,20241,Top,27,0.0158,Day 6
2023,2,20232,Top,48,0.0178,Day 6
2023,2,20232,Top,7,0.0225,Day 6
2023,2,20232,Top,34,0.0254,Day 6
2023,2,20232,Top,23,0.0266,Day 6
2023,2,20232,Top,41,0.0267,Day 6
2024,1,20241,Top,47,0.0279,Day 6
2023,2,20232,Top,39,0.0281,Day 6
2023,2,20232,Top,37,0.0315,Day 6
2023,2,20232,Top,44,0.0322,Day 6
2023,2,20232,Top,9,0.034,Day 6
2023,2,20232,Top,5,0.0418,Day 6
2023,2,20232,Top,24,0.0421,Day 6
2023,2,20232,Top,25,0.043,Day 6
2024,1,20241,Top,11,0.0435,Day 6
2024,2,20242,Top,19,0.0457,Day 6
2023,2,20232,Top,21,0.046,Day 6
2023,2,20232,Top,60,0.0461,Day 6
2023,2,20232,Top,46,0.047,Day 6
2023,2,20232,Top,22,0.0471,Day 6
2023,2,20232,Top,8,0.0489,Day 6
2023,2,20232,Top,17,0.0527,Day 6
2023,2,20232,Top,49,0.053,Day 6
2023,2,20232,Top,6,0.0533,Day 6
2023,2,20232,Top,19,0.0545,Day 6
2024,1,20241,Top,28,0.0552,Day 6
2023,2,20232,Top,57,0.056,Day 6
2023,2,20232,Top,33,0.0565,Day 6
2024,1,20241,Top,7,0.0574,Day 6
2024,1,20241,Top,33,0.0577,Day 6
2024,2,20242,Top,20,0.0622,Day 6
2024,2,20242,Top,47,0.0627,Day 6
2023,2,20232,Top,3,0.0629,Day 6
2023,2,20232,Top,40,0.0629,Day 6
2024,2,20242,Top,44,0.063,Day 6
2024,2,20242,Top,38,0.0632,Day 6
2024,1,20241,Top,5,0.0634,Day 6
2024,1,20241,Top,23,0.0651,Day 6
2024,2,20242,Top,16,0.0652,Day 6
2024,1,20241,Top,39,0.0656,Day 6
2024,2,20242,Top,12,0.0679,Day 6
2023,2,20232,Top,1,0.0685,Day 6
2024,1,20241,Top,30,0.0687,Day 6
2023,2,20232,Top,28,0.0691,Day 6
2024,1,20241,Top,34,0.0725,Day 6
2024,2,20242,Top,13,0.0758,Day 6
2023,2,20232,Top,56,0.0764,Day 6
2024,2,20242,Top,6,0.0766,Day 6
2023,2,20232,Top,51,0.0769,Day 6
2024,1,20241,Top,13,0.0773,Day 6
2024,2,20242,Top,37,0.0813,Day 6
2024,1,20241,Top,35,0.0816,Day 6
2024,1,20241,Top,36,0.0824,Day 6
2024,1,20241,Top,24,0.0855,Day 6
2023,2,20232,Top,27,0.0887,Day 6
2024,2,20242,Top,11,0.0888,Day 6
2024,2,20242,Top,36,0.0911,Day 6
2024,2,20242,Top,14,0.0912,Day 6
2024,1,20241,Top,43,0.0941,Day 6
2024,2,20242,Top,1,0.0944,Day 6
2024,1,20241,Top,21,0.0961,Day 6
2023,2,20232,Top,15,0.0979,Day 6
2024,2,20242,Top,26,0.1005,Day 6
2024,2,20242,Top,31,0.1005,Day 6
2024,2,20242,Top,42,0.1006,Day 6
2024,2,20242,Top,56,0.1017,Day 6
2024,1,20241,Top,3,0.1023,Day 6
2024,2,20242,Top,25,0.1043,Day 6
2024,2,20242,Top,18,0.1085,Day 6
2024,2,20242,Top,43,0.1112,Day 6
2024,2,20242,Top,28,0.112,Day 6
2024,2,20242,Top,35,0.1122,Day 6
2024,2,20242,Top,21,0.1162,Day 6
2024,1,20241,Top,31,0.1166,Day 6
2024,2,20242,Top,7,0.1167,Day 6
2024,2,20242,Top,48,0.1169,Day 6
2024,1,20241,Top,38,0.1192,Day 6
2024,2,20242,Top,54,0.1228,Day 6
2024,1,20241,Top,32,0.1242,Day 6
2024,1,20241,Top,56,0.125,Day 6
2024,1,20241,Top,20,0.1259,Day 6
2024,1,20241,Top,12,0.126,Day 6
2024,2,20242,Top,8,0.1261,Day 6
2024,1,20241,Top,53,0.1278,Day 6
2024,2,20242,Top,53,0.1312,Day 6
2024,2,20242,Top,55,0.1334,Day 6
2024,2,20242,Top,3,0.1389,Day 6
2024,2,20242,Top,51,0.1397,Day 6
2024,1,20241,Top,14,0.1413,Day 6
2024,2,20242,Top,50,0.1422,Day 6
2024,2,20242,Top,17,0.1438,Day 6
2024,2,20242,Top,23,0.1452,Day 6
2024,2,20242,Top,10,0.146,Day 6
2024,2,20242,Top,57,0.1489,Day 6
2024,1,20241,Top,1,0.1508,Day 6
2024,2,20242,Top,59,0.1547,Day 6
2024,2,20242,Top,41,0.1555,Day 6
2024,1,20241,Top,8,0.1581,Day 6
2024,2,20242,Top,27,0.1606,Day 6
2024,2,20242,Top,58,0.1628,Day 6
2024,2,20242,Top,9,0.1719,Day 6
2024,1,20241,Top,59,0.1759,Day 6
2024,1,20241,Top,18,0.1801,Day 6
2024,2,20242,Top,60,0.1809,Day 6
2024,2,20242,Top,30,0.1853,Day 6
2024,2,20242,Top,24,0.1861,Day 6
2024,1,20241,Top,54,0.1862,Day 6
2024,2,20242,Top,15,0.1892,Day 6
2024,2,20242,Top,22,0.1909,Day 6
2024,2,20242,Top,2,0.1916,Day 6
2024,1,20241,Top,40,0.1966,Day 6
2024,2,20242,Top,4,0.2021,Day 6
2024,1,20241,Top,29,0.2074,Day 6
2024,2,20242,Top,45,0.2162,Day 6
2024,1,20241,Top,57,0.2178,Day 6
2024,2,20242,Top,5,0.2214,Day 6
2024,2,20242,Top,52,0.2245,Day 6
2024,2,20242,Top,39,0.2342,Day 6
2024,1,20241,Top,45,0.2344,Day 6
2024,1,20241,Top,55,0.2357,Day 6
2024,1,20241,Top,51,0.2358,Day 6
2024,2,20242,Top,40,0.2361,Day 6
2024,1,20241,Top,17,0.2367,Day 6
2024,2,20242,Top,29,0.2377,Day 6
2024,2,20242,Top,33,0.238,Day 6
2024,1,20241,Top,60,0.2384,Day 6
2024,1,20241,Top,6,0.2385,Day 6
2024,2,20242,Top,49,0.2462,Day 6
2024,1,20241,Top,2,0.2527,Day 6
2024,2,20242,Top,34,0.2566,Day 6
2024,1,20241,Top,52,0.2679,Day 6
2024,2,20242,Top,46,0.2812,Day 6
2024,1,20241,Bottom,56,0.005,Day 6
2024,1,20241,Bottom,20,0.0081,Day 6
2023,2,20232,Bottom,25,0.0089,Day 6
2023,2,20232,Bottom,41,0.0145,Day 6
2023,2,20232,Bottom,17,0.0149,Day 6
2023,2,20232,Bottom,45,0.0185,Day 6
2023,2,20232,Bottom,35,0.0186,Day 6
2023,2,20232,Bottom,60,0.0195,Day 6
2024,1,20241,Bottom,47,0.0195,Day 6
2023,2,20232,Bottom,16,0.0197,Day 6
2024,1,20241,Bottom,54,0.0198,Day 6
2023,2,20232,Bottom,20,0.0211,Day 6
2023,2,20232,Bottom,31,0.0228,Day 6
2024,1,20241,Bottom,15,0.0234,Day 6
2024,1,20241,Bottom,48,0.0239,Day 6
2023,2,20232,Bottom,21,0.0249,Day 6
2023,2,20232,Bottom,28,0.0256,Day 6
2023,2,20232,Bottom,47,0.0264,Day 6
2023,2,20232,Bottom,22,0.0279,Day 6
2024,1,20241,Bottom,45,0.0314,Day 6
2023,2,20232,Bottom,24,0.0316,Day 6
2023,2,20232,Bottom,9,0.0322,Day 6
2023,2,20232,Bottom,40,0.0346,Day 6
2024,2,20242,Bottom,60,0.0346,Day 6
2024,2,20242,Bottom,46,0.0365,Day 6
2023,2,20232,Bottom,30,0.0373,Day 6
2023,2,20232,Bottom,39,0.0392,Day 6
2023,2,20232,Bottom,53,0.0417,Day 6
2023,2,20232,Bottom,26,0.0421,Day 6
2023,2,20232,Bottom,5,0.0425,Day 6
2023,2,20232,Bottom,37,0.0427,Day 6
2023,2,20232,Bottom,14,0.0446,Day 6
2024,2,20242,Bottom,26,0.0464,Day 6
2023,2,20232,Bottom,44,0.0474,Day 6
2023,2,20232,Bottom,29,0.0475,Day 6
2024,1,20241,Bottom,33,0.0483,Day 6
2023,2,20232,Bottom,58,0.0484,Day 6
2023,2,20232,Bottom,8,0.0486,Day 6
2024,1,20241,Bottom,57,0.049,Day 6
2023,2,20232,Bottom,56,0.0497,Day 6
2024,2,20242,Bottom,51,0.0504,Day 6
2023,2,20232,Bottom,54,0.0511,Day 6
2024,2,20242,Bottom,59,0.0516,Day 6
2024,2,20242,Bottom,14,0.0536,Day 6
2024,2,20242,Bottom,50,0.0546,Day 6
2023,2,20232,Bottom,33,0.055,Day 6
2023,2,20232,Bottom,52,0.0572,Day 6
2024,2,20242,Bottom,10,0.059,Day 6
2023,2,20232,Bottom,51,0.0594,Day 6
2024,2,20242,Bottom,44,0.0598,Day 6
2024,2,20242,Bottom,47,0.0604,Day 6
2023,2,20232,Bottom,59,0.0629,Day 6
2024,1,20241,Bottom,30,0.065,Day 6
2024,1,20241,Bottom,6,0.0653,Day 6
2024,2,20242,Bottom,19,0.0679,Day 6
2024,1,20241,Bottom,18,0.0683,Day 6
2023,2,20232,Bottom,13,0.0692,Day 6
2024,1,20241,Bottom,11,0.0696,Day 6
2024,1,20241,Bottom,13,0.0704,Day 6
2024,2,20242,Bottom,41,0.0714,Day 6
2024,1,20241,Bottom,24,0.0728,Day 6
2024,2,20242,Bottom,57,0.0729,Day 6
2024,2,20242,Bottom,56,0.0732,Day 6
2024,2,20242,Bottom,32,0.0736,Day 6
2024,2,20242,Bottom,5,0.0757,Day 6
2024,1,20241,Bottom,43,0.0783,Day 6
2024,2,20242,Bottom,15,0.0798,Day 6
2024,2,20242,Bottom,42,0.081,Day 6
2024,2,20242,Bottom,48,0.0823,Day 6
2024,2,20242,Bottom,53,0.0843,Day 6
2024,1,20241,Bottom,31,0.0845,Day 6
2024,2,20242,Bottom,54,0.0849,Day 6
2024,2,20242,Bottom,24,0.0858,Day 6
2024,1,20241,Bottom,46,0.0866,Day 6
2023,2,20232,Bottom,43,0.0894,Day 6
2024,1,20241,Bottom,1,0.0914,Day 6
2024,2,20242,Bottom,49,0.0941,Day 6
2024,1,20241,Bottom,16,0.0943,Day 6
2024,2,20242,Bottom,35,0.095,Day 6
2024,1,20241,Bottom,19,0.0959,Day 6
2024,2,20242,Bottom,27,0.0978,Day 6
2024,2,20242,Bottom,7,0.1021,Day 6
2024,1,20241,Bottom,10,0.103,Day 6
2024,2,20242,Bottom,31,0.1083,Day 6
2024,2,20242,Bottom,29,0.11,Day 6
2024,2,20242,Bottom,52,0.1103,Day 6
2024,1,20241,Bottom,2,0.1119,Day 6
2024,1,20241,Bottom,23,0.1144,Day 6
2024,1,20241,Bottom,44,0.1148,Day 6
2024,2,20242,Bottom,11,0.1152,Day 6
2024,1,20241,Bottom,34,0.1162,Day 6
2024,2,20242,Bottom,17,0.1201,Day 6
2024,1,20241,Bottom,40,0.1202,Day 6
2024,1,20241,Bottom,21,0.1221,Day 6
2024,1,20241,Bottom,58,0.1267,Day 6
2024,1,20241,Bottom,60,0.1277,Day 6
2024,2,20242,Bottom,12,0.1281,Day 6
2024,1,20241,Bottom,7,0.1282,Day 6
2024,2,20242,Bottom,9,0.1296,Day 6
2024,1,20241,Bottom,8,0.1318,Day 6
2024,2,20242,Bottom,36,0.1328,Day 6
2024,2,20242,Bottom,39,0.1332,Day 6
2024,1,20241,Bottom,29,0.1392,Day 6
2024,1,20241,Bottom,52,0.1392,Day 6
2024,2,20242,Bottom,3,0.1426,Day 6
2024,2,20242,Bottom,21,0.1438,Day 6
2024,2,20242,Bottom,55,0.1498,Day 6
2024,2,20242,Bottom,18,0.1527,Day 6
2024,2,20242,Bottom,58,0.1587,Day 6
2024,2,20242,Bottom,2,0.1692,Day 6
2024,2,20242,Bottom,33,0.1707,Day 6
2024,1,20241,Bottom,42,0.1713,Day 6
2024,1,20241,Bottom,50,0.1754,Day 6
2024,2,20242,Bottom,30,0.1778,Day 6
2024,1,20241,Bottom,32,0.1806,Day 6
2024,1,20241,Bottom,39,0.1843,Day 6
2024,1,20241,Bottom,41,0.187,Day 6
2024,1,20241,Bottom,51,0.1915,Day 6
2024,2,20242,Bottom,38,0.1989,Day 6
2024,2,20242,Bottom,22,0.1999,Day 6
2024,2,20242,Bottom,28,0.2001,Day 6
2024,2,20242,Bottom,43,0.2007,Day 6
2024,2,20242,Bottom,16,0.2039,Day 6
2024,2,20242,Bottom,4,0.2063,Day 6
2024,1,20241,Bottom,14,0.2071,Day 6
2024,1,20241,Bottom,9,0.2072,Day 6
2024,2,20242,Bottom,23,0.2139,Day 6
2024,2,20242,Bottom,6,0.217,Day 6
2024,2,20242,Bottom,34,0.2214,Day 6
2024,1,20241,Bottom,36,0.2223,Day 6
2024,1,20241,Bottom,49,0.2234,Day 6
2024,1,20241,Bottom,55,0.2396,Day 6
2024,2,20242,Bottom,37,0.2621,Day 6
2024,1,20241,Bottom,37,0.2745,Day 6
2024,2,20242,Bottom,40,0.2961,Day 6
